id,path,x0,y0,x1,y1
0,frames/cup_0.jpg,146.95425415039062,263.1668395996094,627.298583984375,513.0464477539062
1,frames/cup_1.jpg,150.23529052734375,264.5058288574219,642.486572265625,512.4669799804688
2,frames/cup_2.jpg,159.47181701660156,251.51708984375,644.1991577148438,509.6551513671875
3,frames/cup_3.jpg,156.85943603515625,250.81407165527344,642.0458984375,511.1044006347656
4,frames/cup_4.jpg,155.2605438232422,252.37973022460938,644.189208984375,511.1477355957031
5,frames/cup_5.jpg,156.68055725097656,251.1605224609375,639.9143676757812,509.67657470703125
6,frames/cup_6.jpg,148.67214965820312,253.62179565429688,642.6148681640625,510.6246337890625
7,frames/cup_7.jpg,148.67214965820312,253.62179565429688,642.6148681640625,510.6246337890625
8,frames/cup_8.jpg,159.94168090820312,264.9673767089844,639.2498168945312,515.1296997070312
9,frames/cup_9.jpg,148.36106872558594,267.4057312011719,648.62255859375,512.719482421875
10,frames/cup_10.jpg,160.52642822265625,262.8888244628906,651.2437133789062,514.9320068359375
11,frames/cup_11.jpg,159.95753479003906,255.35340881347656,661.5789184570312,517.0864868164062
12,frames/cup_12.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
13,frames/cup_13.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
14,frames/cup_14.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
15,frames/cup_15.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
16,frames/cup_16.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
17,frames/cup_17.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
18,frames/cup_18.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
19,frames/cup_19.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
20,frames/cup_20.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
21,frames/cup_21.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
22,frames/cup_22.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
23,frames/cup_23.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
24,frames/cup_24.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
25,frames/cup_25.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
26,frames/cup_26.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
27,frames/cup_27.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
28,frames/cup_28.jpg,160.2480010986328,257.22216796875,662.244384765625,515.7467041015625
29,frames/cup_29.jpg,271.38482666015625,242.8306427001953,628.3059692382812,583.7339477539062
30,frames/cup_30.jpg,273.4690856933594,249.21490478515625,609.4939575195312,519.819580078125
31,frames/cup_31.jpg,275.1973571777344,244.1597137451172,602.75390625,525.0384521484375
32,frames/cup_32.jpg,280.40106201171875,242.71401977539062,591.1046752929688,528.0382690429688
33,frames/cup_33.jpg,282.7392578125,244.54653930664062,585.810546875,518.6022338867188
34,frames/cup_34.jpg,289.1268615722656,238.2164306640625,557.2145385742188,517.5911254882812
35,frames/cup_35.jpg,293.0351867675781,228.94419860839844,548.9432983398438,519.7589111328125
36,frames/cup_36.jpg,296.7739562988281,222.8778533935547,539.9729614257812,524.4634399414062
37,frames/cup_37.jpg,271.4670104980469,232.11105346679688,590.331298828125,664.9932250976562
38,frames/cup_38.jpg,290.7032470703125,219.35171508789062,533.27734375,512.3115234375
